,t,y,v_{y},v_{x},x
0,420.4,-0.000309472,-5.77E-05,-5.85E-06,0.000684049
1,420.6,-0.000322378,-6.14E-05,2.29E-05,0.000684361
2,420.8,-0.000334042,-7.15E-05,1.44E-05,0.000693217
3,421,-0.000350992,-2.39E-05,-8.46E-06,0.000690129
4,421.2,-0.000343612,4.33E-05,2.63E-06,0.000689835
5,421.4,-0.000333675,5.73E-05,-6.73E-06,0.000691179
6,421.6,-0.000320685,6.50E-05,-1.92E-05,0.000687145
7,421.8,-0.000307692,5.05E-05,-7.53E-06,0.000683494
8,422,-0.000300483,3.58E-05,-6.46E-06,0.000684132
9,422.2,-0.000293358,4.85E-05,-3.95E-06,0.000680909
10,422.4,-0.0002811,6.34E-05,-8.44E-06,0.000682551
11,422.6,-0.000268017,5.85E-05,-3.76E-06,0.000677535
12,422.8,-0.000257719,6.23E-05,3.24E-05,0.000681045
13,423,-0.000243096,5.36E-05,2.40E-05,0.000690477
14,423.2,-0.00023629,4.76E-05,7.73E-06,0.000690653
15,423.4,-0.000224075,2.93E-05,-6.91E-06,0.000693571
16,423.6,-0.000224561,-3.16E-05,-1.39E-05,0.000687888
17,423.8,-0.000236728,-6.86E-05,3.98E-06,0.000687997
18,424,-0.000252013,-7.16E-05,1.41E-05,0.00068948
19,424.2,-0.000265381,-5.96E-05,2.41E-06,0.000693636
20,424.4,-0.000275848,-6.89E-05,8.13E-06,0.000690444
21,424.6,-0.000292926,-7.54E-05,1.27E-05,0.000696888
22,424.8,-0.000306011,-6.86E-05,1.23E-05,0.000695529
23,425,-0.000320378,-7.85E-05,1.59E-05,0.000701811
24,425.2,-0.000337409,-6.11E-05,3.74E-06,0.000701896
25,425.4,-0.000344826,-5.80E-05,6.05E-06,0.000703306
26,425.6,-0.000360601,-7.81E-05,-1.60E-06,0.000704314
27,425.8,-0.000376068,-6.96E-05,-3.61E-06,0.000702664
28,426,-0.000388424,-6.96E-05,-2.36E-06,0.000702869
29,426.2,-0.000403925,-6.73E-05,-1.03E-05,0.00070172
30,426.4,-0.000415364,-5.25E-05,-1.61E-05,0.000698748
31,426.6,-0.000424932,-5.50E-05,-5.74E-06,0.000695296
32,426.8,-0.000437376,-6.49E-05,1.87E-05,0.000696453
33,427,-0.000450883,-6.36E-05,1.96E-05,0.00070276
34,427.2,-0.000462827,-5.06E-05,4.50E-06,0.000704307
35,427.4,-0.000471129,-2.77E-05,5.84E-06,0.00070456
36,427.6,-0.000473901,-6.98E-05,8.22E-06,0.000706643
37,427.8,-0.000499034,-8.55E-05,3.73E-06,0.000707847
38,428,-0.000508087,-5.80E-05,6.54E-06,0.000708136
39,428.2,-0.000522236,-5.82E-05,8.07E-06,0.000710463
40,428.4,-0.000531362,-6.58E-05,-6.37E-06,0.000711366
41,428.6,-0.000548567,-8.29E-05,6.04E-06,0.000707917
42,428.8,-0.000564527,-6.52E-05,1.52E-05,0.00071378
43,429,-0.000574654,-7.82E-05,8.10E-07,0.00071399
44,429.2,-0.00059582,-9.19E-05,-9.45E-06,0.000714104
45,429.4,-0.000611426,-8.20E-05,-9.36E-06,0.00071021
46,429.6,-0.000628627,-0.000200112,1.30E-05,0.000710359
47,429.8,-0.000691471,-0.00023421,1.08E-06,0.000715425
